0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,115419,58520,16362,17228,60558,92665,19566,12616,12616,21627,88041,75362,100990,186363,50344,142839,74854,24075,75828,517000,572700,655150,319323,387483,438024,200974,164166,360664,140884,412023,305137,443749,515235,371577,222921,232342,349420,286504,370432,292505
114488,0,97241,98843,99234,56143,194671,105181,105289,105289,99069,41625,127274,149868,288369,155021,244845,130557,124776,177834,417933,541414,623863,288036,356197,392955,93547,84680,261597,63457,312957,206071,344683,468609,272510,120906,153155,250353,193904,308500,230392
57975,103037,0,21824,21576,50543,104903,22585,32355,32355,28431,73487,66823,89417,198601,65253,155077,40410,35008,88066,497542,538257,620706,284879,353040,403581,194184,147694,341205,82736,392565,285679,424291,457088,352119,203463,217789,329961,228357,355879,277951
14398,97505,21159,0,1463,40650,98476,3103,8476,8476,12023,73112,66448,89042,192174,58826,148651,50227,28582,81639,497786,548074,630523,294696,362857,413398,188651,147939,341450,102684,392809,285923,424535,477035,352363,203707,217413,330206,248304,355504,277576
15559,98098,22274,1892,0,41244,99590,2249,9630,9630,11168,73706,56165,78759,193289,59941,149765,51342,29696,82754,498380,549188,631638,295811,363971,414512,189245,148532,342043,103277,393403,286517,425129,477629,352956,204301,218007,330799,248898,356097,278170
60977,54269,43730,41674,42066,0,141160,46202,51779,51779,45629,44413,78753,101347,234858,101510,191335,77054,71266,124323,469802,540915,623365,287538,355698,406239,145415,118402,313466,85668,364825,257939,396551,460020,324379,172775,188714,302222,231289,326804,248877
91941,193966,104479,98468,98220,139106,0,99229,96290,96290,110347,170194,157033,182662,103843,65567,107733,111040,72278,43858,594248,608887,691336,355509,423670,474211,285113,244401,437911,183102,489271,382385,520997,557453,448825,300169,314495,426668,328722,452585,374658
17042,98306,22784,2525,2559,43445,100101,0,7843,7843,9714,70928,54711,77305,193799,60451,150276,51852,30207,83264,499887,549699,632148,296321,364482,415023,183862,147053,343551,105148,394910,288025,426636,479499,354464,205809,215229,332307,250768,353319,275392
10387,103772,32314,6277,7143,48911,102085,7919,0,0,14268,76394,60804,83398,195783,59764,152259,48934,33495,85248,505353,546780,629230,293403,361563,412104,189328,152519,349017,111628,400376,293491,432102,485979,359930,211275,220695,337773,257248,358785,280858
10387,103772,32314,6277,7143,48911,102085,7919,0,0,14268,76394,60804,83398,195783,59764,152259,48934,33495,85248,505353,546780,629230,293403,361563,412104,189328,152519,349017,111628,400376,293491,432102,485979,359930,211275,220695,337773,257248,358785,280858
20185,96832,26421,12445,12058,42732,111883,10152,16712,16712,0,68060,51649,74243,205581,69563,162058,66458,43294,95047,497020,564305,646754,310927,379088,429629,180994,144185,340683,105734,392043,285157,423769,480086,351597,202941,212362,329439,251354,350452,272524
85547,41970,73463,75150,75542,44074,170893,75784,76348,76348,69672,0,96694,119288,264591,131243,221067,117419,100999,154056,431499,581280,663730,327903,396063,446604,115473,78665,275163,101993,326522,219636,358248,485123,286076,137420,146841,263919,232440,284931,207004
65781,124928,67288,58045,57659,76995,158364,55753,62312,62312,50868,97023,0,27695,252062,116043,208538,107325,89774,141527,525982,612348,694798,358971,427131,477672,209957,173148,369646,157101,421005,314120,452731,579606,380559,231904,241324,358402,302722,379414,301487
87437,146585,88944,79702,79315,98652,182931,77409,83969,83969,72524,118679,28186,0,276629,140611,233105,128981,114341,166094,547639,634005,716454,380627,448788,499329,231613,194804,391302,178758,442662,335776,474388,601263,402215,253560,262980,380058,324378,401070,323143
184643,286668,197180,191170,190922,231807,96281,191931,188992,188992,203049,262895,249735,275363,0,158269,73898,203742,164979,109607,686950,647096,729546,393719,461879,512420,377815,337102,530613,275803,581973,475087,613699,650155,541527,392871,407196,519369,421424,545287,467359
